ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_09_KSL0
382_KTP_Fib2000\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_09_KSL0382_KTP_Fib2000\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...000\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:04.330 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:06.575 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.35 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.51 % |
Progress | Backtesting | 68.54 % |
Progress | Backtesting | 68.65 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.93 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.25 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 69.63 % |
Progress | Backtesting | 70.32 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.41 % |
Progress | Backtesting | 70.45 % |
Progress | Backtesting | 70.57 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.67 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.89 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.11 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.27 % |
Progress | Backtesting | 71.38 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.22 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.70 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.91 % |
Progress | Backtesting | 73.04 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.23 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.33 % |
Progress | Backtesting | 74.42 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.53 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.66 % |
Progress | Backtesting | 74.72 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.78 % |
Progress | Backtesting | 74.82 % |
Progress | Backtesting | 74.93 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.28 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.33 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 75.97 % |
Progress | Backtesting | 76.07 % |
Progress | Backtesting | 76.11 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.33 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.41 % |
Progress | Backtesting | 76.43 % |
Progress | Backtesting | 76.46 % |
Progress | Backtesting | 76.58 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.69 % |
Progress | Backtesting | 76.74 % |
Progress | Backtesting | 76.85 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.16 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.88 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 78.01 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.05 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.15 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.22 % |
Progress | Backtesting | 78.26 % |
Progress | Backtesting | 78.29 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.48 % |
Progress | Backtesting | 78.56 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.65 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.02 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.07 % |
Progress | Backtesting | 79.10 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.18 % |
Progress | Backtesting | 79.78 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 79.92 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.04 % |
Progress | Backtesting | 80.08 % |
Progress | Backtesting | 80.15 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.34 % |
Progress | Backtesting | 80.45 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.51 % |
Progress | Backtesting | 80.53 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.66 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.89 % |
Progress | Backtesting | 81.00 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.72 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.91 % |
Progress | Backtesting | 81.98 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.32 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.53 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.58 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.88 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.01 % |
Progress | Backtesting | 83.64 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.84 % |
Progress | Backtesting | 83.90 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.47 % |
Progress | Backtesting | 84.52 % |
Progress | Backtesting | 84.59 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.80 % |
Progress | Backtesting | 84.84 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.57 % |
Progress | Backtesting | 85.65 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.06 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.12 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 86.25 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.44 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.76 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.53 % |
Progress | Backtesting | 87.58 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.68 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.84 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.04 % |
Progress | Backtesting | 88.08 % |
Progress | Backtesting | 88.13 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.22 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.30 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.43 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.58 % |
Progress | Backtesting | 88.61 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.36 % |
Progress | Backtesting | 89.43 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.55 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.61 % |
Progress | Backtesting | 89.64 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.85 % |
Progress | Backtesting | 89.90 % |
Progress | Backtesting | 90.02 % |
Progress | Backtesting | 90.06 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.25 % |
Progress | Backtesting | 90.33 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.29 % |
Progress | Backtesting | 91.36 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.43 % |
Progress | Backtesting | 91.46 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.65 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.75 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.81 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.00 % |
Progress | Backtesting | 92.04 % |
Progress | Backtesting | 92.11 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.28 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.49 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.44 % |
Progress | Backtesting | 93.55 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.63 % |
Progress | Backtesting | 93.65 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.75 % |
Progress | Backtesting | 93.84 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.98 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.08 % |
Progress | Backtesting | 94.15 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.27 % |
Progress | Backtesting | 94.38 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.47 % |
Progress | Backtesting | 94.50 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.30 % |
Progress | Backtesting | 95.32 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.43 % |
Progress | Backtesting | 95.48 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.70 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.84 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.94 % |
Progress | Backtesting | 96.00 % |
Progress | Backtesting | 96.06 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.31 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.40 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.13 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.51 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.28 % |
Progress | Backtesting | 98.91 % |
Progress | Backtesting | 99.02 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.13 % |
Progress | Backtesting | 99.26 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.39 % |
Progress | Backtesting | 99.45 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.64 % |
Progress | Backtesting | 99.69 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 1.31 US30.cash (Price: 42899.9, SL: 42823.8698405764, TP: 43297.96)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 1.31 US30.cash (Price: 42899.9, SL: 42823.8698405764, TP: 43297.96) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42823.869840576364, TP=43297.96366190388; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 42125.9, SL: 42242.1523275389, TP: 41517.25)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 42125.9, SL: 42242.1523275389, TP: 41517.25) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42242.15232753891, TP=41517.2490704769; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 42666.9, SL: 42588.4273449216, TP: 43077.75)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 42666.9, SL: 42588.4273449216, TP: 43077.75) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42588.42734492164, TP=43077.75159726891; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 1.38 US30.cash (Price: 42513.2, SL: 42588.5120272672, TP: 42118.9)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 1.38 US30.cash (Price: 42513.2, SL: 42588.5120272672, TP: 42118.9) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42588.51202726723, TP=42118.896192318156; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 1.99 US30.cash (Price: 44175.4, SL: 44227.101579365, TP: 43904.71)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 1.99 US30.cash (Price: 44175.4, SL: 44227.101579365, TP: 43904.71) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44227.101579364986, TP=43904.71110280113; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 1.62 US30.cash (Price: 44601.5, SL: 44668.1524842711, TP: 44252.53)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 1.62 US30.cash (Price: 44601.5, SL: 44668.1524842711, TP: 44252.53) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44668.152484271086, TP=44252.53411376395; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 44485.2, SL: 44565.7640123653, TP: 44063.4)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 44485.2, SL: 44565.7640123653, TP: 44063.4) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44565.76401236528, TP=44063.39888813986; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.2 US30.cash (Price: 44613.4, SL: 44528.9088540654, TP: 45055.76)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.2 US30.cash (Price: 44613.4, SL: 44528.9088540654, TP: 45055.76) SUCCEEDED, PendingOrder OID18
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44528.90885406543, TP=45055.76202059988; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID18
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID18 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 18 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 1.63 US30.cash (Price: 44581.5, SL: 44519.3126378252, TP: 44907.09)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 1.63 US30.cash (Price: 44581.5, SL: 44519.3126378252, TP: 44907.09) SUCCEEDED, PendingOrder OID19
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44519.3126378252, TP=44907.08828363771; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 1.22 US30.cash (Price: 44352.5, SL: 44434.9134286062, TP: 43921.02)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 1.22 US30.cash (Price: 44352.5, SL: 44434.9134286062, TP: 43921.02) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44434.91342860615, TP=43921.01608059606; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.68 US30.cash (Price: 44644.5, SL: 44585.8156817681, TP: 44951.75)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.68 US30.cash (Price: 44644.5, SL: 44585.8156817681, TP: 44951.75) SUCCEEDED, PendingOrder OID25
