ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tests\Combo_US30_h4_parallel10_20260902-051600\run_05_KSL0
382_KTP_Fib0786\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_parallel_tes
ts\Combo_US30_h4_parallel10_20260902-051600\run_05_KSL0382_KTP_Fib0786\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...786\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0786                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:16:03.940 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:16:06.910 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.82 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.91 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.09 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.29 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.39 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.13 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.26 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.42 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.53 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.87 % |
Progress | Backtesting | 74.98 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.06 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.37 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.09 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.37 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.45 % |
Progress | Backtesting | 76.55 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.68 % |
Progress | Backtesting | 76.71 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.88 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 77.00 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.19 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.28 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.89 % |
Progress | Backtesting | 77.95 % |
Progress | Backtesting | 78.01 % |
Progress | Backtesting | 78.03 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.13 % |
Progress | Backtesting | 78.15 % |
Progress | Backtesting | 78.21 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.36 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.49 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.67 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.01 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.05 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.80 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.05 % |
Progress | Backtesting | 80.15 % |
Progress | Backtesting | 80.22 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.27 % |
Progress | Backtesting | 80.33 % |
Progress | Backtesting | 80.40 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.59 % |
Progress | Backtesting | 80.61 % |
Progress | Backtesting | 80.71 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 80.97 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.03 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.09 % |
Progress | Backtesting | 81.71 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.92 % |
Progress | Backtesting | 82.01 % |
Progress | Backtesting | 82.12 % |
Progress | Backtesting | 82.14 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.35 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.53 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.88 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 82.98 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.64 % |
Progress | Backtesting | 83.71 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.94 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.06 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.11 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.19 % |
Progress | Backtesting | 84.20 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.24 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.37 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.62 % |
Progress | Backtesting | 84.64 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 84.71 % |
Progress | Backtesting | 84.76 % |
Progress | Backtesting | 84.83 % |
Progress | Backtesting | 84.86 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.90 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.68 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.76 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.94 % |
Progress | Backtesting | 85.97 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.08 % |
Progress | Backtesting | 86.19 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.35 % |
Progress | Backtesting | 86.44 % |
Progress | Backtesting | 86.50 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.68 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.78 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.48 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.68 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.74 % |
Progress | Backtesting | 87.77 % |
Progress | Backtesting | 87.80 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.94 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.05 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.19 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.33 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.41 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.48 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.63 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.68 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.40 % |
Progress | Backtesting | 89.46 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.56 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.63 % |
Progress | Backtesting | 89.66 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.86 % |
Progress | Backtesting | 89.90 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.26 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.32 % |
Progress | Backtesting | 91.38 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.69 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.84 % |
Progress | Backtesting | 91.94 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.08 % |
Progress | Backtesting | 92.21 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.39 % |
Progress | Backtesting | 92.51 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 93.17 % |
Progress | Backtesting | 93.31 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.36 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.46 % |
Progress | Backtesting | 93.59 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.67 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.82 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.92 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.06 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.17 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.25 % |
Progress | Backtesting | 94.31 % |
Progress | Backtesting | 94.41 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.45 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.13 % |
Progress | Backtesting | 95.22 % |
Progress | Backtesting | 95.26 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.29 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.43 % |
Progress | Backtesting | 95.47 % |
Progress | Backtesting | 95.52 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.55 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.59 % |
Progress | Backtesting | 95.62 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.71 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.81 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.83 % |
Progress | Backtesting | 95.85 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.91 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.09 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.12 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.18 % |
Progress | Backtesting | 96.25 % |
Progress | Backtesting | 96.33 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.41 % |
Progress | Backtesting | 97.01 % |
Progress | Backtesting | 97.16 % |
Progress | Backtesting | 97.18 % |
Progress | Backtesting | 97.19 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.42 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.50 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.73 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.26 % |
Progress | Backtesting | 98.28 % |
Progress | Backtesting | 98.33 % |
Progress | Backtesting | 98.97 % |
Progress | Backtesting | 99.07 % |
Progress | Backtesting | 99.08 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.18 % |
Progress | Backtesting | 99.27 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.42 % |
Progress | Backtesting | 99.52 % |
Progress | Backtesting | 99.62 % |
Progress | Backtesting | 99.64 % |
Progress | Backtesting | 99.68 % |
01/01/2025 23:05:00.003 | Info | Combo: loaded 1101 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 14:00:00.233 | Trade | Placing Stop Order to Buy 1.31 US30.cash (Price: 42899.9, SL: 42823.8698405764, TP: 43056.34)
02/01/2025 14:00:00.233 | Trade |  Placing Stop Order to Buy 1.31 US30.cash (Price: 42899.9, SL: 42823.8698405764, TP: 43056.34) SUCCEEDED, PendingOrder OID1
02/01/2025 14:00:00.233 | Info | Combo: bartime=2025-01-02 10:00, executed=2025-01-02 14:00:00, pending Buy placed at 42899.9; SL=42823.869840576364, TP=43056.33901912822; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, reversal - cancelling existing Buy pending order 1 before opening opposite direction.
02/01/2025 18:00:00.067 | Trade | Cancelling pending order OID1
02/01/2025 18:00:00.067 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 18:00:00.067 | Trade | Placing Stop Order to Sell 0.86 US30.cash (Price: 42125.9, SL: 42242.1523275389, TP: 41886.7)
02/01/2025 18:00:00.067 | Trade |  Placing Stop Order to Sell 0.86 US30.cash (Price: 42125.9, SL: 42242.1523275389, TP: 41886.7) SUCCEEDED, PendingOrder OID2
02/01/2025 18:00:00.067 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 18:00:00, pending Sell placed at 42125.9; SL=42242.15232753891, TP=41886.70018469742; valid for the next 3 chart bar(s).
03/01/2025 18:00:00.070 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 42666.9, SL: 42588.4273449216, TP: 42828.36)
03/01/2025 18:00:00.070 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 42666.9, SL: 42588.4273449216, TP: 42828.36) SUCCEEDED, PendingOrder OID5
03/01/2025 18:00:00.070 | Info | Combo: bartime=2025-01-03 14:00, executed=2025-01-03 18:00:00, pending Buy placed at 42666.9; SL=42588.42734492164, TP=42828.364677726684; valid for the next 3 chart bar(s).
07/01/2025 18:00:00.086 | Trade | Placing Stop Order to Sell 1.34 US30.cash (Price: 42513.2, SL: 42588.5120272672, TP: 42358.24)
07/01/2025 18:00:00.086 | Trade |  Placing Stop Order to Sell 1.34 US30.cash (Price: 42513.2, SL: 42588.5120272672, TP: 42358.24) SUCCEEDED, PendingOrder OID8
07/01/2025 18:00:00.086 | Info | Combo: bartime=2025-01-07 14:00, executed=2025-01-07 18:00:00, pending Sell placed at 42513.2; SL=42588.51202726723, TP=42358.238603581034; valid for the next 3 chart bar(s).
27/01/2025 03:00:00.289 | Trade | Placing Stop Order to Sell 1.93 US30.cash (Price: 44175.4, SL: 44227.101579365, TP: 44069.02)
27/01/2025 03:00:00.289 | Trade |  Placing Stop Order to Sell 1.93 US30.cash (Price: 44175.4, SL: 44227.101579365, TP: 44069.02) SUCCEEDED, PendingOrder OID11
27/01/2025 03:00:00.289 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 03:00:00, pending Sell placed at 44175.4; SL=44227.101579364986, TP=44069.01926340084; valid for the next 3 chart bar(s).
30/01/2025 14:00:00.155 | Trade | Placing Stop Order to Sell 1.52 US30.cash (Price: 44601.5, SL: 44668.1524842711, TP: 44464.36)
30/01/2025 14:00:00.155 | Trade |  Placing Stop Order to Sell 1.52 US30.cash (Price: 44601.5, SL: 44668.1524842711, TP: 44464.36) SUCCEEDED, PendingOrder OID14
30/01/2025 14:00:00.155 | Info | Combo: bartime=2025-01-30 10:00, executed=2025-01-30 14:00:00, pending Sell placed at 44601.5; SL=44668.152484271086, TP=44464.35640670923; valid for the next 3 chart bar(s).
31/01/2025 02:00:01.190 | Trade | Cancelling pending order OID14
31/01/2025 02:00:01.190 | Trade |  Cancelling pending order OID14 SUCCEEDED
31/01/2025 02:00:01.190 | Info | Combo: pending order 14 cancelled after 3 chart bars.
02/02/2025 23:05:00.008 | Trade | Placing Stop Order to Sell 1.26 US30.cash (Price: 44485.2, SL: 44565.7640123653, TP: 44319.43)
02/02/2025 23:05:00.008 | Trade |  Placing Stop Order to Sell 1.26 US30.cash (Price: 44485.2, SL: 44565.7640123653, TP: 44319.43) SUCCEEDED, PendingOrder OID15
02/02/2025 23:05:00.008 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-02-02 23:05:00, pending Sell placed at 44485.2; SL=44565.76401236528, TP=44319.43216303896; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.13 US30.cash (Price: 44613.4, SL: 44528.9088540654, TP: 44787.25)
04/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.13 US30.cash (Price: 44613.4, SL: 44528.9088540654, TP: 44787.25) SUCCEEDED, PendingOrder OID18
04/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-04 18:00, executed=2025-02-04 23:05:00, pending Buy placed at 44613.4; SL=44528.90885406543, TP=44787.24827409576; valid for the next 3 chart bar(s).
05/02/2025 10:00:00.075 | Trade | Cancelling pending order OID18
05/02/2025 10:00:00.075 | Trade |  Cancelling pending order OID18 SUCCEEDED
05/02/2025 10:00:00.075 | Info | Combo: pending order 18 cancelled after 3 chart bars.
05/02/2025 14:00:01.395 | Trade | Placing Stop Order to Buy 1.53 US30.cash (Price: 44581.5, SL: 44519.3126378252, TP: 44709.46)
05/02/2025 14:00:01.395 | Trade |  Placing Stop Order to Buy 1.53 US30.cash (Price: 44581.5, SL: 44519.3126378252, TP: 44709.46) SUCCEEDED, PendingOrder OID19
05/02/2025 14:00:01.395 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 14:00:01, pending Buy placed at 44581.5; SL=44519.3126378252, TP=44709.45619546962; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.196 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 44352.5, SL: 44434.9134286062, TP: 44182.93)
07/02/2025 18:00:00.196 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 44352.5, SL: 44434.9134286062, TP: 44182.93) SUCCEEDED, PendingOrder OID22
07/02/2025 18:00:00.196 | Info | Combo: bartime=2025-02-07 14:00, executed=2025-02-07 18:00:00, pending Sell placed at 44352.5; SL=44434.91342860615, TP=44182.92681967425; valid for the next 3 chart bar(s).
11/02/2025 23:05:00.003 | Trade | Placing Stop Order to Buy 1.58 US30.cash (Price: 44644.5, SL: 44585.8156817681, TP: 44765.25)
11/02/2025 23:05:00.003 | Trade |  Placing Stop Order to Buy 1.58 US30.cash (Price: 44644.5, SL: 44585.8156817681, TP: 44765.25) SUCCEEDED, PendingOrder OID25
11/02/2025 23:05:00.003 | Info | Combo: bartime=2025-02-11 18:00, executed=2025-02-11 23:05:00, pending Buy placed at 44644.5; SL=44585.81568176807, TP=44765.24836159762; valid for the next 3 chart bar(s).
12/02/2025 10:00:00.155 | Trade | Cancelling pending order OID25
12/02/2025 10:00:00.155 | Trade |  Cancelling pending order OID25 SUCCEEDED
12/02/2025 10:00:00.155 | Info | Combo: pending order 25 cancelled after 3 chart bars.
12/02/2025 14:00:00.631 | Trade | Placing Stop Order to Sell 1.31 US30.cash (Price: 44125.5, SL: 44196.1514871478, TP: 43980.13)
12/02/2025 14:00:00.631 | Trade |  Placing Stop Order to Sell 1.31 US30.cash (Price: 44125.5, SL: 44196.1514871478, TP: 43980.13) SUCCEEDED, PendingOrder OID26
12/02/2025 14:00:00.631 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 14:00:00, pending Sell placed at 44125.5; SL=44196.1514871478, TP=43980.128091889615; valid for the next 3 chart bar(s).
12/02/2025 23:05:00.002 | Trade | Placing Stop Order to Sell 1.13 US30.cash (Price: 44280, SL: 44361.3006717746, TP: 44112.72)
12/02/2025 23:05:00.002 | Trade |  Placing Stop Order to Sell 1.13 US30.cash (Price: 44280, SL: 44361.3006717746, TP: 44112.72) SUCCEEDED, PendingOrder OID29
12/02/2025 23:05:00.002 | Info | Combo: bartime=2025-02-12 18:00, executed=2025-02-12 23:05:00, pending Sell placed at 44280; SL=44361.30067177459, TP=44112.71641880935; valid for the next 3 chart bar(s).
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, reversal - cancelling existing Sell pending order 29 before opening opposite direction.
13/02/2025 06:00:06.054 | Trade | Cancelling pending order OID29
13/02/2025 06:00:06.054 | Trade |  Cancelling pending order OID29 SUCCEEDED
13/02/2025 06:00:06.054 | Trade | Placing Stop Order to Buy 1.54 US30.cash (Price: 44469.5, SL: 44409.6411540643, TP: 44592.67)
13/02/2025 06:00:06.054 | Trade |  Placing Stop Order to Buy 1.54 US30.cash (Price: 44469.5, SL: 44409.6411540643, TP: 44592.67) SUCCEEDED, PendingOrder OID30
13/02/2025 06:00:06.054 | Info | Combo: bartime=2025-02-13 02:00, executed=2025-02-13 06:00:06, pending Buy placed at 44469.5; SL=44409.641154064266, TP=44592.66505996201; valid for the next 3 chart bar(s).
13/02/2025 10:00:00.055 | Info | Combo: bartime=2025-02-13 06:00, reversal - cancelling existing Buy pending order 30 before opening opposite direction.
13/02/2025 10:00:00.055 | Trade | Cancelling pending order OID30
